Unit,Primary Owner,Owner Email,Co-Owner,Co-Owner Email,Mailing Address,City,ST,Zip Code,Closing Date
204,Maria Garcia,[email],,,1420 Seabreeze Blvd Apt 204,Clearwater,FL,33767,06/15/2021
101,Robert Chen,[email],Linda Chen,[email],1420 Seabreeze Blvd Apt 101,Clearwater,FL,33767,03/02/2019
102,James Whitfield,[email],,,1420 Seabreeze Blvd Apt 102,Clearwater,FL,33767,11/20/2020
103,Patricia O'Neil,[email],,,1420 Seabreeze Blvd Apt 103,Clearwater,FL,33767,08/09/2018
201,David Thompson,dthompson.demo-gmail.com,,,1420 Seabreeze Blvd Apt 201,Clearwater,FL,33767,01/14/2022
202,Susan Martinez,[email],Carlos Martinez,[email],1420 Seabreeze Blvd Apt 202,Clearwater,FL,33767,05/30/2017
203,Angela Foster,[email],,,1420 Seabreeze Blvd Apt 203,Clearwater,FL,33767,09/12/2023
301,Michael Brennan,[email],,,1420 Seabreeze Blvd Apt 301,Clearwater,FL,33767,07/04/2020
302,Karen Liu,[email],,,1420 Seabreeze Blvd Apt 302,Clearwater,FL,33767,02/28/2019
